cond %{SEND_RESPONSE_HDR_HOOK} [AND]
    set-http-cntl LOGGING TRUE
    set-http-cntl TXN_DEBUG FALSE
    set-http-cntl REQ_CACHEABLE YES
    set-http-cntl RESP_CACHEABLE NO
    set-http-cntl SERVER_NO_STORE ON
    set-http-cntl SKIP_REMAP OFF
    set-http-cntl INTERCEPT_RETRY 1
    set-http-cntl LOGGING 0
    set-http-cntl TXN_DEBUG true
    set-http-cntl REQ_CACHEABLE false
    set-http-cntl RESP_CACHEABLE yes
    set-http-cntl SERVER_NO_STORE no
    set-http-cntl SKIP_REMAP on
    set-http-cntl INTERCEPT_RETRY off
    set-http-cntl LOGGING True
    set-http-cntl TXN_DEBUG False
    set-http-cntl LOGGING TRue
